[04-Sep-2021 11:57:41 UTC] PHP Warning:  Invalid argument supplied for foreach() in /Users/mariussurvila/Local Sites/agne/app/public/wp-admin/includes/theme.php on line 605
[06-Sep-2021 11:40:17 UTC] PHP  11. WP_Hook->apply_filters() /Users/mariussurvila/Local Sites/agne/app/public/wp-includes/class-wp-hook.php:327
[06-Sep-2021 11:40:17 UTC] PHP  12. wp_update_plugins() /Users/mariussurvila/Local Sites/agne/app/public/wp-includes/class-wp-hook.php:301
[06-Sep-2021 11:40:17 UTC] PHP  13. trigger_error() /Users/mariussurvila/Local Sites/agne/app/public/wp-includes/update.php:413
[06-Sep-2021 11:40:22 UTC] PHP Warning:  An unexpected error occurred. Something may be wrong with WordPress.org or this server&#8217;s configuration. If you continue to have problems, please try the <a href="https://wordpress.org/support/forums/">support forums</a>. (WordPress could not establish a secure connection to WordPress.org. Please contact your server administrator.) in /Users/mariussurvila/Local Sites/agne/app/public/wp-includes/update.php on line 693
[06-Sep-2021 11:40:22 UTC] PHP Stack trace:
[06-Sep-2021 11:40:22 UTC] PHP   1. {main}() /Users/mariussurvila/Local Sites/agne/app/public/wp-admin/themes.php:0
[06-Sep-2021 11:40:22 UTC] PHP   2. require_once() /Users/mariussurvila/Local Sites/agne/app/public/wp-admin/themes.php:10
[06-Sep-2021 11:40:22 UTC] PHP   3. do_action() /Users/mariussurvila/Local Sites/agne/app/public/wp-admin/admin.php:259
[06-Sep-2021 11:40:22 UTC] PHP   4. WP_Hook->do_action() /Users/mariussurvila/Local Sites/agne/app/public/wp-includes/plugin.php:470
[06-Sep-2021 11:40:22 UTC] PHP   5. WP_Hook->apply_filters() /Users/mariussurvila/Local Sites/agne/app/public/wp-includes/class-wp-hook.php:327
[06-Sep-2021 11:40:22 UTC] PHP   6. TGM_Plugin_Activation->install_plugins_page() /Users/mariussurvila/Local Sites/agne/app/public/wp-includes/class-wp-hook.php:303
[06-Sep-2021 11:40:22 UTC] PHP   7. TGMPA_List_Table->process_bulk_actions() /Users/mariussurvila/Local Sites/agne/app/public/wp-content/themes/bridge/includes/plugins/class-tgm-plugin-activation.php:743
[06-Sep-2021 11:40:22 UTC] PHP   8. TGMPA_Bulk_Installer->bulk_install() /Users/mariussurvila/Local Sites/agne/app/public/wp-content/themes/bridge/includes/plugins/class-tgm-plugin-activation.php:2977
[06-Sep-2021 11:40:22 UTC] PHP   9. do_action() /Users/mariussurvila/Local Sites/agne/app/public/wp-content/themes/bridge/includes/plugins/class-tgm-plugin-activation.php:3406
[06-Sep-2021 11:40:22 UTC] PHP  10. WP_Hook->do_action() /Users/mariussurvila/Local Sites/agne/app/public/wp-includes/plugin.php:470
[06-Sep-2021 11:40:22 UTC] PHP  11. WP_Hook->apply_filters() /Users/mariussurvila/Local Sites/agne/app/public/wp-includes/class-wp-hook.php:327
[06-Sep-2021 11:40:22 UTC] PHP  12. wp_update_themes() /Users/mariussurvila/Local Sites/agne/app/public/wp-includes/class-wp-hook.php:301
[06-Sep-2021 11:40:22 UTC] PHP  13. trigger_error() /Users/mariussurvila/Local Sites/agne/app/public/wp-includes/update.php:693
[06-Sep-2021 14:32:54 UTC] [Loco.warning] "This is NOT a translation file. Manual editing of source strings is not recommended." in src/admin/file/EditController.php:159
